GID_0,Outcome,Cause,Pollutant,HSBC_central,HSBC_high,HSBC_low
LSO,years lived with disability,chronic obstructive pulmonary disease,PM25,3.421161672,6.224906751,1.275402413
LSO,years lived with disability,diabetes,PM25,2.615338389,6.049115473,0.362129429
LSO,years lived with disability,stroke,PM25,1.820659281,3.63295474,0.611133791
MDG,deaths,total,Total,21.29274247,34.8833137,12.87438107
MAC,deaths,chronic obstructive pulmonary disease,PM25,1.309822657,2.478270454,0.507427231
MAC,deaths,diabetes,PM25,0.025803198,0.045930677,0.006263257
MAC,deaths,ischaemic heart disease,PM25,2.373307653,2.98216992,1.827312604
MAC,deaths,lower respiratory infections,PM25,0.508286202,0.924922243,0.204379168
MAC,deaths,lower respiratory infections in children,PM25,0.016710897,0.022675689,0.012809821
MAC,deaths,lung cancer,PM25,1.145276641,1.920670437,0.55729573
MAC,deaths,stroke,PM25,2.408820401,4.239088742,0.969195029
MAC,"asthma emergency room visits, adults","asthma emergency room visits, adults",PM25,2.484614783,3.33561474,1.626862262
MAC,"asthma emergency room visits, children","asthma emergency room visits, children",PM25,1.1993746,1.764612487,0.627408862
MAC,preterm births,preterm births,PM25,2.379152428,2.52642124,1.152188076
MAC,work absence (sick leave days),work absence (sick leave days),PM25,5106.259344,5863.345403,4344.035371
MAC,years lived with disability,chronic obstructive pulmonary disease,PM25,5.528270355,10.36180019,2.002717708
MAC,years lived with disability,diabetes,PM25,0.93809468,2.005311528,0.181511191
MAC,years lived with disability,stroke,PM25,8.084134504,16.56128464,2.623546959
ZMB,deaths,total,Total,20.60334982,30.4447827,13.27962999
MDG,deaths,chronic obstructive pulmonary disease,PM25,0.837152303,1.845699632,0.249396126
MDG,deaths,diabetes,PM25,1.764420356,5.569755262,0.350983729
MDG,deaths,ischaemic heart disease,PM25,5.895919616,9.137722177,3.523368497
MDG,deaths,lower respiratory infections,PM25,2.887968739,6.146660242,0.93829582
MDG,deaths,lower respiratory infections in children,PM25,1.447523177,4.757581771,0.396500198
MDG,deaths,lung cancer,PM25,0.195141746,0.41153313,0.072236189
MDG,deaths,stroke,PM25,3.018526542,6.284064262,0.985946577
MDG,"asthma emergency room visits, adults","asthma emergency room visits, adults",PM25,3.856293061,5.17730705,2.524902107
MDG,"asthma emergency room visits, children","asthma emergency room visits, children",PM25,7.087456623,10.42822574,3.707322833
MDG,preterm births,preterm births,PM25,0,0,0
MDG,work absence (sick leave days),work absence (sick leave days),PM25,9905.432242,11374.42793,8426.559724
MDG,years lived with disability,chronic obstructive pulmonary disease,PM25,7.973691912,14.87208486,2.892946134
MDG,years lived with disability,diabetes,PM25,24.8899596,81.00456984,4.633628514
MDG,years lived with disability,stroke,PM25,6.93459941,13.77113009,2.343716533
COD,deaths,total,Total,19.36846632,29.40500233,12.18349278
MDV,deaths,chronic obstructive pulmonary disease,PM25,0.189541256,0.368565673,0.066904151
MDV,deaths,diabetes,PM25,0.237810648,0.577382487,0.00709815
MDV,deaths,ischaemic heart disease,PM25,1.202026384,1.605673725,0.861778092
MDV,deaths,lower respiratory infections,PM25,0.096796103,0.193792964,0.033385988
MDV,deaths,lower respiratory infections in children,PM25,0.006687633,0.03798733,2.34E-04
MDV,deaths,lung cancer,PM25,0.060329029,0.113474338,0.026005548
MDV,deaths,stroke,PM25,0.19092976,0.373176894,0.06894971
MDV,"asthma emergency room visits, adults","asthma emergency room visits, adults",PM25,0.050019159,0.067153838,0.032749927
MDV,"asthma emergency room visits, children","asthma emergency room visits, children",PM25,0.054126811,0.079640374,0.02831272
MDV,preterm births,preterm births,PM25,0,0,0
MDV,work absence (sick leave days),work absence (sick leave days),PM25,1554.613003,1785.145383,1322.525445
MDV,years lived with disability,chronic obstructive pulmonary disease,PM25,2.076632948,3.835415743,0.753259151
MDV,years lived with disability,diabetes,PM25,7.268040223,19.62881122,0.186135375
MDV,years lived with disability,stroke,PM25,1.21687139,2.4702349,0.398042098
MWI,deaths,total,Total,18.59492818,26.83111034,12.11177023
MMR,deaths,chronic obstructive pulmonary disease,PM25,78.52674369,149.7019654,25.53068562
MMR,deaths,diabetes,PM25,9.539215957,20.63519517,2.952979808
MMR,deaths,ischaemic heart disease,PM25,115.7971347,156.685317,83.60399117
MMR,deaths,lower respiratory infections,PM25,96.03053,185.3069313,34.27907697
MMR,deaths,lower respiratory infections in children,PM25,14.54400884,22.44415847,8.185409072
MMR,deaths,lung cancer,PM25,31.53909448,66.55900382,11.75069272
MMR,deaths,stroke,PM25,186.4683351,340.1212753,72.27607956
MMR,"asthma emergency room visits, adults","asthma emergency room visits, adults",PM25,467.0017077,626.9137197,305.800309
MMR,"asthma emergency room visits, children","asthma emergency room visits, children",PM25,422.743666,621.9142391,221.1640367
MMR,preterm births,preterm births,PM25,420.5636051,446.5649558,203.7920473
MMR,work absence (sick leave days),work absence (sick leave days),PM25,306445.1895,351861.5919,260715.5932
MMR,years lived with disability,chronic obstructive pulmonary disease,PM25,437.5607904,792.4008694,162.6392965
MMR,years lived with disability,diabetes,PM25,115.8655069,288.9102847,29.39590306
MMR,years lived with disability,stroke,PM25,292.9906716,589.4811972,96.31497133
TZA,deaths,total,Total,13.95569186,19.99730296,9.100323293
MNG,deaths,chronic obstructive pulmonary disease,PM25,0.056114504,0.121476289,0.018315862
MNG,deaths,diabetes,PM25,0.041685048,0.076870485,0.009838841
MNG,deaths,ischaemic heart disease,PM25,1.383180861,1.945468298,0.955738878
MNG,deaths,lower respiratory infections,PM25,0.085197447,0.186048134,0.027670846
MNG,deaths,lower respiratory infections in children,PM25,0.062723437,0.103511238,0.025819919
MNG,deaths,lung cancer,PM25,0.137501991,0.269265819,0.056486535
MNG,deaths,stroke,PM25,0.637220305,1.29893162,0.22410156
MNG,"asthma emergency room visits, adults","asthma emergency room visits, adults",PM25,0.652920163,0.876582845,0.427499496
MNG,"asthma emergency room visits, children","asthma emergency room visits, children",PM25,0.446189526,0.65650476,0.233394642
MNG,preterm births,preterm births,PM25,0.85680427,0.909879551,0.414788086
MNG,work absence (sick leave days),work absence (sick leave days),PM25,976.2244518,1121.000056,830.4753244
MNG,years lived with disability,chronic obstructive pulmonary disease,PM25,0.30631312,0.625279223,0.100076637
MNG,years lived with disability,diabetes,PM25,1.893914032,3.516988477,0.42701246
MNG,years lived with disability,stroke,PM25,1.132586387,2.289008709,0.370837049
UZB,deaths,total,Total,12.15561259,16.79786273,8.470106992
MNP,deaths,chronic obstructive pulmonary disease,PM25,0,0,0
MNP,deaths,diabetes,PM25,0,0,0
MNP,deaths,ischaemic heart disease,PM25,0,0,0
MNP,deaths,lower respiratory infections,PM25,0,0,0
MNP,deaths,lower respiratory infections in children,PM25,0,0,0
MNP,deaths,lung cancer,PM25,0,0,0
MNP,deaths,stroke,PM25,0,0,0
MNP,"asthma emergency room visits, adults","asthma emergency room visits, adults",PM25,0,0,0
MNP,"asthma emergency room visits, children","asthma emergency room visits, children",PM25,0,0,0
MNP,preterm births,preterm births,PM25,0,0,0
MNP,work absence (sick leave days),work absence (sick leave days),PM25,0,0,0
MNP,years lived with disability,chronic obstructive pulmonary disease,PM25,0,0,0
MNP,years lived with disability,diabetes,PM25,0,0,0
MNP,years lived with disability,stroke,PM25,0,0,0
BWA,deaths,total,Total,11.01158102,17.0714952,6.677001701
MOZ,deaths,chronic obstructive pulmonary disease,PM25,2.069944991,4.602536324,0.632908053
MOZ,deaths,diabetes,PM25,6.460619537,11.11326949,1.507647853
MOZ,deaths,ischaemic heart disease,PM25,12.77088353,19.44412933,7.924891244
MOZ,deaths,lower respiratory infections,PM25,16.99072174,35.98867578,5.634198835
MOZ,deaths,lower respiratory infections in children,PM25,7.8893889,13.12712428,3.618448662
MOZ,deaths,lung cancer,PM25,0.963538875,1.947114713,0.376420091
MOZ,deaths,stroke,PM25,12.47450086,25.48815646,4.205317798
MOZ,"asthma emergency room visits, adults","asthma emergency room visits, adults",PM25,32.22955685,43.26930162,21.10266251
MOZ,"asthma emergency room visits, children","asthma emergency room visits, children",PM25,67.60551196,99.46943569,35.36427071
MOZ,preterm births,preterm births,PM25,122.9210346,130.5332306,59.5158321
MOZ,work absence (sick leave days),work absence (sick leave days),PM25,44651.69057,51272.82682,37985.82822
MOZ,years lived with disability,chronic obstructive pulmonary disease,PM25,20.68050058,38.69770104,7.532269527
MOZ,years lived with disability,diabetes,PM25,66.32006827,118.6327075,14.25819589
MOZ,years lived with disability,stroke,PM25,25.20601086,50.01843723,8.499672292
RUS,deaths,total,Total,10.31978177,13.81096613,7.457847612
MWI,deaths,chronic obstructive pulmonary disease,PM25,0.783983516,1.636217126,0.253475446
MWI,deaths,diabetes,PM25,1.193483235,2.274601986,0.331220555
MWI,deaths,ischaemic heart disease,PM25,3.82233628,5.638098957,2.44599407
MWI,deaths,lower respiratory infections,PM25,6.534867816,13.18226862,2.279877941
MWI,deaths,lower respiratory infections in children,PM25,2.386902202,3.628314367,1.292407592
MWI,deaths,lung cancer,PM25,0.264429312,0.510895096,0.1101905
MWI,deaths,stroke,PM25,2.630882959,5.310134381,0.901540345
MWI,"asthma emergency room visits, adults","asthma emergency room visits, adults",PM25,11.06451725,14.85460407,7.244564882
MWI,"asthma emergency room visits, children","asthma emergency room visits, children",PM25,24.85185919,36.5654568,12.99980566
MWI,preterm births,preterm births,PM25,47.7908527,50.75062301,23.13858338
MWI,work absence (sick leave days),work absence (sick leave days),PM25,16847.0879,19345.39259,14331.94598
MWI,years lived with disability,chronic obstructive pulmonary disease,PM25,7.487311477,14.01105771,2.70793852
MWI,years lived with disability,diabetes,PM25,15.81358993,33.03114268,3.835364125
MWI,years lived with disability,stroke,PM25,6.525768067,13.10244367,2.155274273
BTN,deaths,total,Total,10.160701,14.34625908,6.677349293
MYS,deaths,chronic obstructive pulmonary disease,PM25,5.047869093,10.72853699,1.698862944
MYS,deaths,diabetes,PM25,2.73561426,4.880434215,0.665889718
MYS,deaths,ischaemic heart disease,PM25,37.31048338,51.86237603,25.97290799
MYS,deaths,lower respiratory infections,PM25,44.54165483,90.01971481,12.87737884
MYS,deaths,lower respiratory infections in children,PM25,0.162338116,0.280872692,0.079890542
MYS,deaths,lung cancer,PM25,4.909267893,9.612012529,1.998605164
MYS,deaths,stroke,PM25,12.98992987,26.08941755,4.565723107
MYS,"asthma emergency room visits, adults","asthma emergency room visits, adults",PM25,43.61854313,58.5590792,28.55989213
MYS,"asthma emergency room visits, children","asthma emergency room visits, children",PM25,32.23674513,47.43020981,16.86310396
MYS,preterm births,preterm births,PM25,53.1945532,56.48838457,25.75713401
MYS,work absence (sick leave days),work absence (sick leave days),PM25,52635.39883,60440.12126,44777.88443
MYS,years lived with disability,chronic obstructive pulmonary disease,PM25,43.2572989,80.67335324,15.56617653
MYS,years lived with disability,diabetes,PM25,125.3436231,232.9104128,27.00844822
MYS,years lived with disability,stroke,PM25,65.20134008,129.4378007,21.64679468
AGO,deaths,total,Total,8.451889295,12.5056135,5.495781948
NAM,deaths,chronic obstructive pulmonary disease,PM25,0.308412771,0.663285109,0.097627597
NAM,deaths,diabetes,PM25,0.720329153,1.334073031,0.211662099
NAM,deaths,ischaemic heart disease,PM25,1.035652692,1.51026053,0.680050812
NAM,deaths,lower respiratory infections,PM25,1.565129237,3.445389756,0.499195915
NAM,deaths,lower respiratory infections in children,PM25,0.162623737,0.330647493,0.072585623
NAM,deaths,lung cancer,PM25,0.071344006,0.13958772,0.029248902
NAM,deaths,stroke,PM25,0.585667592,1.171014756,0.206383338
NAM,"asthma emergency room visits, adults","asthma emergency room visits, adults",PM25,3.057354882,4.10463331,2.001823516
NAM,"asthma emergency room visits, children","asthma emergency room visits, children",PM25,5.306542908,7.80770963,2.775810431
NAM,preterm births,preterm births,PM25,3.801701643,4.037166652,1.84057263
NAM,work absence (sick leave days),work absence (sick leave days),PM25,1884.606124,2164.077397,1603.250695
NAM,years lived with disability,chronic obstructive pulmonary disease,PM25,2.16006787,4.000765004,0.78961321
NAM,years lived with disability,diabetes,PM25,5.882816519,11.6173823,1.558314413
NAM,years lived with disability,stroke,PM25,1.271780258,2.548316234,0.423495309
MAC,deaths,total,Total,7.827189252,10.56774162,5.551178018
NPL,deaths,chronic obstructive pulmonary disease,PM25,97.28858023,189.3134442,31.83009384
NPL,deaths,diabetes,PM25,0.600827835,1.52994076,0.126521286
NPL,deaths,ischaemic heart disease,PM25,93.18139975,132.9191387,61.37816617
NPL,deaths,lower respiratory infections,PM25,21.63065913,48.21658957,6.440328829
NPL,deaths,lower respiratory infections in children,PM25,7.886212691,12.59308784,4.192321951
NPL,deaths,lung cancer,PM25,6.999261437,14.63441692,2.621894459
NPL,deaths,stroke,PM25,45.42067618,93.23617692,15.38644537
NPL,"asthma emergency room visits, adults","asthma emergency room visits, adults",PM25,520.7939087,699.0712689,341.0510286
NPL,"asthma emergency room visits, children","asthma emergency room visits, children",PM25,550.049009,809.1040106,287.799351
NPL,preterm births,preterm births,PM25,251.529694,267.0574808,121.971111
NPL,work absence (sick leave days),work absence (sick leave days),PM25,401698.3176,461200.9348,341777.3645
NPL,years lived with disability,chronic obstructive pulmonary disease,PM25,292.4307682,526.0020976,109.3326232
NPL,years lived with disability,diabetes,PM25,19.53242326,52.14404502,3.891920266
NPL,years lived with disability,stroke,PM25,69.73213591,143.0498825,22.75494821
SGP,deaths,total,Total,7.474782857,9.466364859,5.677662375
OMN,deaths,chronic obstructive pulmonary disease,PM25,0.012640413,0.026165962,0.00386098
OMN,deaths,diabetes,PM25,0.002361584,0.005507075,5.00E-04
OMN,deaths,ischaemic heart disease,PM25,0.290979968,0.375086687,0.220106363
OMN,deaths,lower respiratory infections,PM25,0.028962949,0.059139288,0.009712881
OMN,deaths,lower respiratory infections in children,PM25,0.001752783,0.002741588,9.61E-04
OMN,deaths,lung cancer,PM25,0.011347911,0.023172116,0.004643881
OMN,deaths,stroke,PM25,0.067035763,0.133417224,0.024064829
OMN,"asthma emergency room visits, adults","asthma emergency room visits, adults",PM25,1.244076186,1.670246117,0.814557771
OMN,"asthma emergency room visits, children","asthma emergency room visits, children",PM25,0.788855061,1.160691039,0.41263666
OMN,preterm births,preterm births,PM25,1.23760996,1.314273713,0.599143132
OMN,work absence (sick leave days),work absence (sick leave days),PM25,1133.098536,1301.141609,963.9262109
OMN,years lived with disability,chronic obstructive pulmonary disease,PM25,0.15867769,0.321277442,0.05242422
OMN,years lived with disability,diabetes,PM25,0.050891327,0.134142958,0.00928054
OMN,years lived with disability,stroke,PM25,0.41150989,0.844719848,0.134403324
SWZ,deaths,total,Total,6.798545464,10.79311464,4.111324214
PAK,deaths,chronic obstructive pulmonary disease,PM25,59.47091896,119.2374907,20.81368445
PAK,deaths,diabetes,PM25,2.72271404,6.306284476,0.667494158
PAK,deaths,ischaemic heart disease,PM25,232.73412,318.8846693,167.2495212
PAK,deaths,lower respiratory infections,PM25,22.16617689,48.1541699,6.873999971
PAK,deaths,lower respiratory infections in children,PM25,32.98840022,52.80064607,18.60428626
PAK,deaths,lung cancer,PM25,21.74928808,42.11685257,9.180323041
PAK,deaths,stroke,PM25,98.3164549,189.5327958,36.92235687
PAK,"asthma emergency room visits, adults","asthma emergency room visits, adults",PM25,638.9288134,857.7485606,418.363283
PAK,"asthma emergency room visits, children","asthma emergency room visits, children",PM25,834.9333103,1228.379048,436.7788922
PAK,preterm births,preterm births,PM25,1337.460493,1420.215125,647.8404719
PAK,work absence (sick leave days),work absence (sick leave days),PM25,564713.1055,648429.1328,480425.845
PAK,years lived with disability,chronic obstructive pulmonary disease,PM25,361.3477564,671.3561328,132.6713119
PAK,years lived with disability,diabetes,PM25,42.02085417,105.1357047,9.31263672
PAK,years lived with disability,stroke,PM25,227.3072221,464.877391,74.34830162
LSO,deaths,total,Total,6.521287208,9.948640081,3.971985105
PHL,deaths,chronic obstructive pulmonary disease,PM25,15.18269988,30.30116235,5.606836542
PHL,deaths,diabetes,PM25,30.76268698,55.01761467,6.682266802
PHL,deaths,ischaemic heart disease,PM25,109.6957593,143.4565516,79.94522309
PHL,deaths,lower respiratory infections,PM25,77.90137059,141.6451137,26.72737814
PHL,deaths,lower respiratory infections in children,PM25,7.219686073,13.57906146,3.354302784
PHL,deaths,lung cancer,PM25,11.2624728,19.64962711,5.267510267
PHL,deaths,stroke,PM25,42.40201067,77.24850567,15.98850364
PHL,"asthma emergency room visits, adults","asthma emergency room visits, adults",PM25,82.29173867,110.4797742,53.88131189
PHL,"asthma emergency room visits, children","asthma emergency room visits, children",PM25,122.798007,180.6759485,64.23510293
PHL,preterm births,preterm births,PM25,175.3662546,186.2267846,84.90671048
PHL,work absence (sick leave days),work absence (sick leave days),PM25,122497.2385,140661.5379,104210.2136
PHL,years lived with disability,chronic obstructive pulmonary disease,PM25,158.7289218,290.7818845,58.82425738
PHL,years lived with disability,diabetes,PM25,373.8713209,768.2806909,66.37753694
PHL,years lived with disability,stroke,PM25,153.7933716,310.2042323,50.25739098
TJK,deaths,total,Total,6.405356352,9.307210973,4.296264851
PLW,deaths,chronic obstructive pulmonary disease,PM25,0,0,0
PLW,deaths,diabetes,PM25,0,0,0
PLW,deaths,ischaemic heart disease,PM25,0,0,0
PLW,deaths,lower respiratory infections,PM25,0,0,0
PLW,deaths,lower respiratory infections in children,PM25,0,0,0
PLW,deaths,lung cancer,PM25,0,0,0
PLW,deaths,stroke,PM25,0,0,0
PLW,"asthma emergency room visits, adults","asthma emergency room visits, adults",PM25,0,0,0
PLW,"asthma emergency room visits, children","asthma emergency room visits, children",PM25,0,0,0
PLW,preterm births,preterm births,PM25,0,0,0
PLW,work absence (sick leave days),work absence (sick leave days),PM25,0,0,0
PLW,years lived with disability,chronic obstructive pulmonary disease,PM25,0,0,0
PLW,years lived with disability,diabetes,PM25,0,0,0
PLW,years lived with disability,stroke,PM25,0,0,0
IRN,deaths,total,Total,5.938666475,7.280996823,4.675807201
PRK,deaths,chronic obstructive pulmonary disease,PM25,14.54688187,28.78874528,5.036151338
PRK,deaths,diabetes,PM25,0.413923741,1.092087653,0.091886884
PRK,deaths,ischaemic heart disease,PM25,19.76482688,27.6963765,13.50588037
PRK,deaths,lower respiratory infections,PM25,8.592327596,17.60655154,2.931853514
PRK,deaths,lower respiratory infections in children,PM25,0.249505324,0.396427761,0.135769984
PRK,deaths,lung cancer,PM25,5.287300973,10.37837587,2.131196376
PRK,deaths,stroke,PM25,24.24524122,45.80579149,8.996562054
PRK,"asthma emergency room visits, adults","asthma emergency room visits, adults",PM25,27.14010122,36.43650551,17.77029676
PRK,"asthma emergency room visits, children","asthma emergency room visits, children",PM25,14.53717429,21.38883369,7.604366588
PRK,preterm births,preterm births,PM25,30.34176997,32.22061175,14.69142589
PRK,work absence (sick leave days),work absence (sick leave days),PM25,38765.92755,44514.34763,32978.68939
PRK,years lived with disability,chronic obstructive pulmonary disease,PM25,55.89822221,101.2638918,20.95433697
PRK,years lived with disability,diabetes,PM25,11.52024218,32.14763705,2.350264221
PRK,years lived with disability,stroke,PM25,57.3617995,114.7157087,19.13350912
NAM,deaths,total,Total,4.375268678,6.625630442,2.804826687
QAT,deaths,chronic obstructive pulmonary disease,PM25,0.00163057,0.00397425,4.96E-04
QAT,deaths,diabetes,PM25,5.93E-04,0.001561707,9.49E-05
QAT,deaths,ischaemic heart disease,PM25,0.043848568,0.064314262,0.028921862
QAT,deaths,lower respiratory infections,PM25,0.002432235,0.005423226,7.84E-04
QAT,deaths,lower respiratory infections in children,PM25,1.22E-04,2.29E-04,5.94E-05
QAT,deaths,lung cancer,PM25,0.005010651,0.010729698,0.001884676
QAT,deaths,stroke,PM25,0.00681514,0.015129094,0.002157781
QAT,"asthma emergency room visits, adults","asthma emergency room visits, adults",PM25,0.830830077,1.115438866,0.543985164
QAT,"asthma emergency room visits, children","asthma emergency room visits, children",PM25,0.439031478,0.645974207,0.229649841
QAT,preterm births,preterm births,PM25,0.131501407,0.139647286,0.063661454
QAT,work absence (sick leave days),work absence (sick leave days),PM25,691.8642643,794.4706267,588.5684138
QAT,years lived with disability,chronic obstructive pulmonary disease,PM25,0.069400899,0.139650124,0.023144708
QAT,years lived with disability,diabetes,PM25,0.03522436,0.099175672,0.005099672
QAT,years lived with disability,stroke,PM25,0.124663057,0.254948258,0.04050552
KGZ,deaths,total,Total,4.092349537,5.40536481,2.980046916
RUS,deaths,chronic obstructive pulmonary disease,PM25,0.344666627,0.634968052,0.134132246
RUS,deaths,diabetes,PM25,0.142609226,0.224834141,0.04544554
RUS,deaths,ischaemic heart disease,PM25,5.910628754,7.369592506,4.557665398
RUS,deaths,lower respiratory infections,PM25,0.796524564,1.406385175,0.318844696
RUS,deaths,lower respiratory infections in children,PM25,0.01000382,0.013925699,0.006230667
RUS,deaths,lung cancer,PM25,0.579381992,0.959040779,0.285150778
RUS,deaths,stroke,PM25,2.106960305,3.657860564,0.852951623
RUS,"asthma emergency room visits, adults","asthma emergency room visits, adults",PM25,1.575950756,2.115813161,1.03184953
RUS,"asthma emergency room visits, children","asthma emergency room visits, children",PM25,0.48851614,0.718786798,0.255533433
RUS,preterm births,preterm births,PM25,1.645227916,1.747146929,0.796455933
RUS,work absence (sick leave days),work absence (sick leave days),PM25,2883.325637,3310.942118,2452.837572
RUS,years lived with disability,chronic obstructive pulmonary disease,PM25,1.973731442,3.876921723,0.669551165
RUS,years lived with disability,diabetes,PM25,4.363321431,8.300866375,1.097964411
RUS,years lived with disability,stroke,PM25,4.516086971,9.171643128,1.483618299
MNG,deaths,total,Total,3.110252827,4.657117254,2.00961117
SAU,deaths,chronic obstructive pulmonary disease,PM25,0.002331138,0.004904094,7.58E-04
SAU,deaths,diabetes,PM25,1.69E-04,4.44E-04,2.74E-05
SAU,deaths,ischaemic heart disease,PM25,0.047929052,0.066068211,0.033191901
SAU,deaths,lower respiratory infections,PM25,0.006144135,0.013032713,0.002004816
SAU,deaths,lower respiratory infections in children,PM25,3.15E-05,5.75E-05,1.32E-05
SAU,deaths,lung cancer,PM25,0.002047126,0.00401397,8.29E-04
SAU,deaths,stroke,PM25,0.014487004,0.029000301,0.004778854
SAU,"asthma emergency room visits, adults","asthma emergency room visits, adults",PM25,0.204049855,0.273949864,0.133601055
SAU,"asthma emergency room visits, children","asthma emergency room visits, children",PM25,0.187291912,0.275575364,0.097968767
SAU,preterm births,preterm births,PM25,0.078940572,0.083830826,0.038215098
SAU,work absence (sick leave days),work absence (sick leave days),PM25,140.920555,161.8200571,119.8807167
SAU,years lived with disability,chronic obstructive pulmonary disease,PM25,0.040213976,0.077716996,0.01388849
SAU,years lived with disability,diabetes,PM25,0.009651889,0.02673822,0.001409899
SAU,years lived with disability,stroke,PM25,0.087451502,0.176695551,0.02892408
KAZ,deaths,total,Total,2.977786327,3.970162034,2.146810085
SGP,deaths,chronic obstructive pulmonary disease,PM25,0.341602591,0.712375301,0.12476375
SGP,deaths,diabetes,PM25,0.012434856,0.021900728,0.004698877
SGP,deaths,ischaemic heart disease,PM25,2.174873855,2.657406037,1.676786729
SGP,deaths,lower respiratory infections,PM25,4.510103808,7.972796324,1.708769652
SGP,deaths,lower respiratory infections in children,PM25,0.005120742,0.007407836,0.003260612
SGP,deaths,lung cancer,PM25,1.009535191,1.627733395,0.500069204
SGP,deaths,stroke,PM25,0.703574222,1.285688811,0.257093061
SGP,"asthma emergency room visits, adults","asthma emergency room visits, adults",PM25,3.173279138,4.260201359,2.077757824
SGP,"asthma emergency room visits, children","asthma emergency room visits, children",PM25,1.210907267,1.781611073,0.633430662
SGP,preterm births,preterm births,PM25,4.863888378,5.165028065,2.355256197
SGP,work absence (sick leave days),work absence (sick leave days),PM25,9369.861094,10759.20221,7971.119146
SGP,years lived with disability,chronic obstructive pulmonary disease,PM25,4.772385529,9.150366183,1.675323877
SGP,years lived with disability,diabetes,PM25,2.442881451,5.277943828,0.750242947
SGP,years lived with disability,stroke,PM25,8.305005975,16.60969291,2.741217161
MDV,deaths,total,Total,2.580786177,3.566513484,1.785748094
SWZ,deaths,chronic obstructive pulmonary disease,PM25,0.382311411,0.83626535,0.11904635
SWZ,deaths,diabetes,PM25,0.499235485,1.313987118,0.091091684
SWZ,deaths,ischaemic heart disease,PM25,1.373491523,2.137613148,0.845120517
SWZ,deaths,lower respiratory infections,PM25,2.54165057,5.785441969,0.772750683
SWZ,deaths,lower respiratory infections in children,PM25,0.445862285,0.688230359,0.251135457
SWZ,deaths,lung cancer,PM25,0.241006077,0.543029316,0.075806863
SWZ,deaths,stroke,PM25,1.027133813,2.189924778,0.336533822
SWZ,"asthma emergency room visits, adults","asthma emergency room visits, adults",PM25,10.56458328,14.18274638,6.917561268
SWZ,"asthma emergency room visits, children","asthma emergency room visits, children",PM25,18.47845574,27.18610228,9.66662477
SWZ,preterm births,preterm births,PM25,10.73560409,11.39987655,5.200073927
SWZ,work absence (sick leave days),work absence (sick leave days),PM25,3280.212275,3766.491395,2790.615902
SWZ,years lived with disability,chronic obstructive pulmonary disease,PM25,3.578177868,6.538249995,1.330209896
SWZ,years lived with disability,diabetes,PM25,2.533485106,6.913941492,0.43618269
SWZ,years lived with disability,stroke,PM25,2.303520807,4.603596617,0.77274196
TLS,deaths,total,Total,2.146769639,3.218986474,1.299922443
THA,deaths,chronic obstructive pulmonary disease,PM25,23.20293502,48.14589292,7.522876707
THA,deaths,diabetes,PM25,6.763965652,11.42625642,2.123912019
THA,deaths,ischaemic heart disease,PM25,69.11432636,101.290907,44.16178907
THA,deaths,lower respiratory infections,PM25,74.42186865,154.6105585,20.92606007
THA,deaths,lower respiratory infections in children,PM25,0.380740729,0.588350282,0.21119936
THA,deaths,lung cancer,PM25,33.74524675,64.73085303,13.98201469
THA,deaths,stroke,PM25,58.41971103,121.569024,19.39569263
THA,"asthma emergency room visits, adults","asthma emergency room visits, adults",PM25,419.2337262,562.8132796,274.5090699
THA,"asthma emergency room visits, children","asthma emergency room visits, children",PM25,180.4958869,265.5515354,94.42266617
THA,preterm births,preterm births,PM25,195.3993342,207.4904316,94.64441776
THA,work absence (sick leave days),work absence (sick leave days),PM25,245928.632,282386.7133,209221.8674
THA,years lived with disability,chronic obstructive pulmonary disease,PM25,230.4619732,426.8604816,83.7031734
THA,years lived with disability,diabetes,PM25,158.6041478,285.0862828,45.21940863
THA,years lived with disability,stroke,PM25,289.6492233,575.231471,96.86841315
TKM,deaths,total,Total,1.396481178,2.041920499,0.931045196
TJK,deaths,chronic obstructive pulmonary disease,PM25,0.270036916,0.670406064,0.085737742
TJK,deaths,diabetes,PM25,0.035089206,0.071908763,0.012444969
TJK,deaths,ischaemic heart disease,PM25,3.908469306,5.208850908,2.885882441
TJK,deaths,lower respiratory infections,PM25,0.407978399,0.874735046,0.139792622
TJK,deaths,lower respiratory infections in children,PM25,0.372154005,0.629809485,0.217169286
TJK,deaths,lung cancer,PM25,0.173139105,0.330632522,0.073174084
TJK,deaths,stroke,PM25,1.52995731,2.96678629,0.551372674
TJK,"asthma emergency room visits, adults","asthma emergency room visits, adults",PM25,2.781005387,3.733635044,1.820875413
TJK,"asthma emergency room visits, children","asthma emergency room visits, children",PM25,3.023066582,4.447971116,1.581333736
TJK,preterm births,preterm births,PM25,15.1551222,16.09376379,7.337333439
TJK,work absence (sick leave days),work absence (sick leave days),PM25,3555.762229,4083.068226,3024.905462
TJK,years lived with disability,chronic obstructive pulmonary disease,PM25,1.353669465,2.698473478,0.457501676
TJK,years lived with disability,diabetes,PM25,0.696641405,1.570377348,0.213067962
TJK,years lived with disability,stroke,PM25,2.680913985,5.477067291,0.875385856
BRN,deaths,total,Total,1.091824762,1.446217963,0.796671323
TKM,deaths,chronic obstructive pulmonary disease,PM25,0.025395887,0.073089263,0.00810373
TKM,deaths,diabetes,PM25,0.005246498,0.00930503,0.002261697
