"scenario","region_id","pollutant","pop","estimate","number","cause","outcome","double_counted","age_group","region_name","iso3","version","epi_version","pop_year","rr_sources","ref"
"scenario","BGD.3_1","PM25",48131173.7370577,"central",-132813.718250938,"LRI.child","YLLs",FALSE,"0-4","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"central",-1486.38587392384,"LRI.child","Deaths.child",FALSE,"0-4","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"central",-195357.640966032,"COPD","YLLs",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"central",-48914.4259819255,"COPD","YLDs",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"central",-10198.5186077223,"COPD","Deaths",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"central",-59664.8735565444,"Diabetes","YLDs",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"central",-3038.28896234928,"Diabetes","Deaths",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"central",-20088.8155078486,"LC","YLLs",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"central",-760.743072917953,"LC","Deaths",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"central",-30794.4139245372,"Dementia","YLLs",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"central",-13401.9393376949,"Dementia","YLDs",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"central",-2117.44451950591,"Dementia","Deaths",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"central",-393307.697037845,"IHD","YLLs",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"central",-16439.1206525793,"IHD","Deaths",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"central",-45189.1780889556,"LRI","YLLs",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"central",-2240.43409597466,"LRI","Deaths",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"central",-427735.783020479,"Stroke","YLLs",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"central",-22800.3530943833,"Stroke","YLDs",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"central",-20512.3583207394,"Stroke","Deaths",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"central",-67116.7693628897,"Asthma.0to17","AsthmaERV",FALSE,"0-18","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"central",-77891.8921742597,"Asthma.18to99","AsthmaERV",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"central",-193964.153728744,"PTB","PTB",FALSE,"Newborn","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"central",-158157.976822044,"LBW","LBW",FALSE,"Newborn","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"central",-56190933.6282132,"Absences","Absences",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"low",-47145.5135879504,"LRI.child","YLLs",FALSE,"0-4","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"low",-527.775081099604,"LRI.child","Deaths.child",FALSE,"0-4","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"low",-131499.478556192,"COPD","YLLs",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"low",-33420.0673147695,"COPD","YLDs",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"low",-7028.816437091,"COPD","Deaths",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"low",-25524.891070644,"Diabetes","YLDs",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"low",-1575.08118820141,"Diabetes","Deaths",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"low",-10069.4375897395,"LC","YLLs",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"low",-382.218534575371,"LC","Deaths",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"low",-1891.02465539462,"Dementia","YLLs",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"low",-2429.97865950203,"Dementia","YLDs",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"low",-132.34208491222,"Dementia","Deaths",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"low",-232918.921460194,"IHD","YLLs",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"low",-9943.24291301129,"IHD","Deaths",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"low",-16227.6868116448,"LRI","YLLs",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"low",-813.954081040034,"LRI","Deaths",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"low",-218493.34103131,"Stroke","YLLs",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"low",-10404.3982880955,"Stroke","YLDs",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"low",-10749.9054610734,"Stroke","Deaths",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"low",-33990.4582558476,"Asthma.0to17","AsthmaERV",FALSE,"0-18","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"low",-49911.8961786086,"Asthma.18to99","AsthmaERV",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"low",-76812.9508507309,"PTB","PTB",FALSE,"Newborn","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"low",-40367.9090039833,"LBW","LBW",FALSE,"Newborn","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"low",-46808971.6165131,"Absences","Absences",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"high",-236911.140750789,"LRI.child","YLLs",FALSE,"0-4","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"high",-2651.23489025466,"LRI.child","Deaths.child",FALSE,"0-4","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"high",-282425.515498912,"COPD","YLLs",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"high",-65630.7383675328,"COPD","YLDs",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"high",-14630.3173147508,"COPD","Deaths",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"high",-108648.798338663,"Diabetes","YLDs",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"high",-4722.76265020817,"Diabetes","Deaths",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"high",-36439.1691289516,"LC","YLLs",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"high",-1344.51921015249,"LC","Deaths",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"high",-123959.456290863,"Dementia","YLLs",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"high",-25429.5711753247,"Dementia","YLDs",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"high",-8447.27930112738,"Dementia","Deaths",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"high",-584357.78394484,"IHD","YLLs",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"high",-24049.196207121,"IHD","Deaths",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"high",-80727.7743410506,"LRI","YLLs",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"high",-3987.38707527811,"LRI","Deaths",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"high",-675836.470850204,"Stroke","YLLs",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"high",-37297.1253630112,"Stroke","YLDs",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"high",-32132.0579155632,"Stroke","Deaths",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"high",-101994.155140392,"Asthma.0to17","AsthmaERV",FALSE,"0-18","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"high",-106851.383638526,"Asthma.18to99","AsthmaERV",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"high",-211165.979314636,"PTB","PTB",FALSE,"Newborn","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"high",-342334.972702742,"LBW","LBW",FALSE,"Newborn","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.3_1","PM25",48131173.7370577,"high",-65892131.2035603,"Absences","Absences",FALSE,"25+","Dhaka","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"central",-49425.9256330933,"LRI.child","YLLs",FALSE,"0-4","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"central",-553.150673244712,"LRI.child","Deaths.child",FALSE,"0-4","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"central",-72701.3170130517,"COPD","YLLs",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"central",-18203.2459659039,"COPD","YLDs",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"central",-3795.32497780542,"COPD","Deaths",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"central",-22203.96840138,"Diabetes","YLDs",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"central",-1130.6832327455,"Diabetes","Deaths",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"central",-7475.94687072806,"LC","YLLs",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"central",-283.106527270711,"LC","Deaths",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"central",-11459.9789283294,"Dementia","YLLs",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"central",-4987.46112801824,"Dementia","YLDs",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"central",-787.99582401239,"Dementia","Deaths",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"central",-146367.387651825,"IHD","YLLs",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"central",-6117.73215559437,"IHD","Deaths",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"central",-16816.9145857759,"LRI","YLLs",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"central",-833.765747031242,"LRI","Deaths",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"central",-159179.618495725,"Stroke","YLLs",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"central",-8485.03130017064,"Stroke","YLDs",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"central",-7633.56609747702,"Stroke","Deaths",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"central",-24977.1521718555,"Asthma.0to17","AsthmaERV",FALSE,"0-18","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"central",-28987.0573667088,"Asthma.18to99","AsthmaERV",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"central",-72182.7380780738,"PTB","PTB",FALSE,"Newborn","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"central",-58857.6579560631,"LBW","LBW",FALSE,"Newborn","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"central",-20911159.9564939,"Absences","Absences",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"low",-17544.9545364679,"LRI.child","YLLs",FALSE,"0-4","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"low",-196.408716305508,"LRI.child","Deaths.child",FALSE,"0-4","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"low",-48936.8382536257,"COPD","YLLs",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"low",-12437.1020065246,"COPD","YLDs",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"low",-2615.73701183434,"COPD","Deaths",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"low",-9498.9537561685,"Diabetes","YLDs",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"low",-586.1581672387,"Diabetes","Deaths",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"low",-3747.28815691462,"LC","YLLs",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"low",-142.240614255061,"LC","Deaths",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"low",-703.734864280249,"Dementia","YLLs",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"low",-904.303757896647,"Dementia","YLDs",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"low",-49.2504097704805,"Dementia","Deaths",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"low",-86679.5496898916,"IHD","YLLs",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"low",-3700.32547271742,"IHD","Deaths",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"low",-6039.04816544658,"LRI","YLLs",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"low",-302.908723647246,"LRI","Deaths",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"low",-81311.1459219543,"Stroke","YLLs",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"low",-3871.94201635753,"Stroke","YLDs",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"low",-4000.52069077611,"Stroke","Deaths",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"low",-12649.3699906365,"Asthma.0to17","AsthmaERV",FALSE,"0-18","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"low",-18574.4492452919,"Asthma.18to99","AsthmaERV",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"low",-28585.5350366248,"PTB","PTB",FALSE,"Newborn","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"low",-15022.7046924817,"LBW","LBW",FALSE,"Newborn","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"low",-17419712.2145773,"Absences","Absences",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"high",-88165.2330693417,"LRI.child","YLLs",FALSE,"0-4","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"high",-986.643098674513,"LRI.child","Deaths.child",FALSE,"0-4","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"high",-105103.167878808,"COPD","YLLs",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"high",-24424.1335648001,"COPD","YLDs",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"high",-5444.59552153464,"COPD","Deaths",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"high",-40433.0779796822,"Diabetes","YLDs",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"high",-1757.55124249217,"Diabetes","Deaths",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"high",-13560.6448431507,"LC","YLLs",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"high",-500.355741623794,"LC","Deaths",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"high",-46130.8586856573,"Dementia","YLLs",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"high",-9463.48095923553,"Dementia","YLDs",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"high",-3143.61049474294,"Dementia","Deaths",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"high",-217465.671112425,"IHD","YLLs",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"high",-8949.78168612814,"IHD","Deaths",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"high",-30042.4159766925,"LRI","YLLs",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"high",-1483.88509597096,"LRI","Deaths",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"high",-251508.982568054,"Stroke","YLLs",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"high",-13879.9287362568,"Stroke","YLDs",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"high",-11957.7760933714,"Stroke","Deaths",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"high",-37956.5875676669,"Asthma.0to17","AsthmaERV",FALSE,"0-18","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"high",-39764.1795671475,"Asthma.18to99","AsthmaERV",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"high",-78584.3068569504,"PTB","PTB",FALSE,"Newborn","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"high",-127398.156796147,"LBW","LBW",FALSE,"Newborn","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.4_1","PM25",17911762.7688621,"high",-24521409.5318057,"Absences","Absences",FALSE,"25+","Khulna","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
"scenario","BGD.5_1","PM25",22033272.8079436,"central",-60798.8681690347,"LRI.child","YLLs",FALSE,"0-4","Rajshahi","BGD","0.7.0","gbd2021",2021,"gbd2023","0.7.0"
